@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
@s 59,K,3,6304,WA
@s 225,I,3,6311,WA
@s 303,G,1,6323,OK
@s 249,I,4,6324,WA
@s 288,I,2,6324,WA
@s 354,G,1,6327,OK
@s 199,I,1,6329,WA
@s 81,G,1,6333,WA
@s 136,H,1,6334,TL
@s 195,M,1,6337,WA
@s 144,B,2,6340,OK
@s 206,I,2,6351,WA
@s 17,I,1,6351,OK
@s 62,D,1,6359,WA
@s 334,I,4,6360,RT
@s 245,G,1,6362,OK
@s 67,I,5,6364,OK
@s 154,I,4,6389,OK
@s 6,G,1,6393,RT
@s 380,G,1,6398,OK
@s 105,H,2,6398,WA
@s 198,G,1,6404,WA
@s 229,K,1,6412,WA
@s 347,B,1,6413,OK
@s 220,G,1,6416,OK
@s 4,D,2,6446,TL
@s 102,B,1,6447,OK
@s 8,J,1,6460,WA
@s 203,G,1,6470,OK
@s 188,M,1,6495,TL
@s 81,G,2,6496,WA
@s 199,I,2,6500,CE
@s 87,B,1,6510,OK
@s 46,K,1,6534,WA
@s 348,I,2,6535,OK
@s 4,D,3,6535,WA
@s 38,G,2,6545,WA
@s 122,I,2,6557,OK
@s 61,I,2,6576,OK
@s 305,G,2,6577,WA
@s 304,B,1,6586,WA
@s 314,M,1,6587,WA
@s 80,I,1,6593,WA
@s 99,G,3,6593,OK
@s 198,G,2,6600,OK
@s 172,I,3,6606,OK
@s 344,B,1,6620,OK
@s 206,I,3,6633,OK
@s 85,D,3,6635,WA
@s 278,I,1,6636,RT
@s 21,I,4,6637,WA
@s 367,J,1,6646,WA
@s 142,B,1,6651,OK
@s 43,G,2,6660,OK
@s 77,I,4,6665,WA
@s 276,G,1,6666,OK
@s 285,G,1,6669,OK
@s 336,G,1,6671,RT
@s 151,I,3,6674,RT
@s 217,H,2,6684,WA
@s 19,H,1,6686,TL
@s 155,I,1,6690,WA
@s 253,I,2,6696,OK
@s 249,I,5,6704,WA
@s 62,G,4,6710,OK
@s 215,G,1,6712,WA
@s 104,I,1,6716,WA
@s 350,D,3,6731,WA
@s 59,K,4,6748,OK
@s 71,I,1,6750,WA
@s 90,G,1,6760,RT
@s 354,F,1,6763,WA
@s 396,I,1,6763,OK
@s 385,I,1,6768,WA
@s 337,K,2,6779,WA
@s 134,I,2,6782,WA
@s 144,I,4,6783,WA
@s 375,G,2,6788,RT
@s 318,F,1,6798,WA
@s 120,G,1,6800,OK
@s 136,H,2,6820,TL
@s 373,G,1,6827,WA
@s 139,H,1,6833,TL
@s 90,G,2,6834,OK
@s 297,G,1,6835,RT
@s 234,I,5,6836,WA
@s 277,G,1,6838,TL
@s 399,I,5,6850,WA
@s 60,G,1,6854,WA
@s 218,G,1,6861,OK
@s 4,D,4,6876,WA
@s 45,G,1,6879,OK
@s 277,G,2,6884,TL
@s 170,A,1,6886,OK
@s 81,G,3,6889,OK
@s 301,I,1,6903,TL
@s 80,I,2,6905,WA
@s 134,I,3,6909,WA
@s 385,N,2,6910,OK
@s 123,I,1,6910,WA
@s 316,G,1,6919,RT
@s 225,I,4,6922,OK
@s 38,I,5,6922,WA
@s 268,I,2,6924,WA
@s 350,G,2,6924,OK
@s 77,I,5,6927,RT
@s 185,F,1,6934,OK
@s 311,I,1,6942,WA
@s 343,I,1,6950,OK
@s 232,B,4,6951,WA
@s 18,I,3,6953,OK
@s 205,I,1,6955,WA
@s 155,I,2,6956,OK
@s 359,I,1,6957,RT
@s 39,I,1,6965,WA
@s 62,D,2,6968,WA
@s 169,B,1,6968,TL
@s 262,B,3,6972,OK
@s 184,I,7,6976,WA
@s 49,I,3,6992,WA
@s 342,G,1,6995,WA
@s 318,A,3,6998,WA
@s 21,I,5,7004,OK
@s 131,I,1,7010,WA
@s 362,G,2,7011,OK
@s 210,I,1,7013,OK
@s 96,G,1,7014,OK
@s 80,I,3,7015,WA
@s 143,F,1,7019,OK
@s 386,I,1,7029,RT
@s 294,G,2,7029,WA
@s 32,I,2,7030,OK
@s 159,G,1,7031,OK
@s 82,G,1,7031,WA
@s 371,I,1,7042,CE
@s 175,I,1,7058,WA
@s 251,G,1,7059,OK
@s 187,H,1,7061,WA
@s 2,B,1,7063,OK
@s 369,C,1,7063,TL
@s 217,H,3,7064,TL
@s 182,B,3,7066,OK
@s 83,G,1,7067,OK
@s 39,I,2,7067,OK
@s 385,N,3,7070,OK
@s 360,I,1,7085,CE
@s 371,I,2,7100,CE
@s 65,G,1,7103,OK
@s 249,I,6,7103,OK
@s 340,F,1,7120,TL
@s 242,G,1,7124,OK
@s 298,I,1,7124,WA
@s 49,I,4,7126,WA
@s 277,G,3,7140,TL
@s 395,B,6,7141,WA
@s 301,I,2,7141,TL
@s 360,I,2,7146,CE
@s 164,G,1,7151,WA
@s 184,I,8,7154,WA
@s 106,I,2,7154,WA
@s 346,B,1,7157,OK
@s 15,G,1,7158,OK
@s 144,I,5,7172,WA
@s 45,K,2,7176,OK
@s 327,I,1,7180,WA
@s 219,G,1,7181,WA
@s 371,I,3,7188,WA
@s 324,B,2,7191,WA
@s 267,I,1,7193,WA
@s 229,A,2,7204,OK
@s 38,G,3,7206,OK
@s 265,G,1,7211,WA
@s 116,G,1,7213,TL
@s 264,G,1,7223,OK
@s 109,F,1,7229,WA
@s 199,I,3,7240,WA
@s 105,F,1,7242,OK
@s 77,I,6,7244,WA
@s 6,G,2,7247,TL
@s 47,I,3,7250,WA
@s 82,G,2,7251,WA
@s 239,G,1,7254,OK
@s 336,G,2,7268,RT
@s 337,K,3,7271,WA
@s 121,G,1,7281,OK
@s 248,B,2,7286,OK
@s 278,I,2,7289,RT
@s 350,D,4,7297,WA
@s 154,D,1,7299,TL
@s 236,B,1,7303,OK
@s 215,G,2,7304,WA
@s 165,I,1,7305,WA
@s 108,G,1,7320,OK
@s 362,F,1,7321,WA
@s 34,G,1,7321,OK
@s 386,N,2,7325,OK
@s 233,I,1,7328,WA
@s 234,B,1,7334,TL
@s 314,B,1,7335,WA
@s 35,G,1,7340,OK
@s 338,B,2,7348,RT
@s 330,G,2,7355,OK
@s 338,I,1,7363,WA
@s 341,G,1,7369,RT
@s 84,G,1,7388,OK
@s 67,G,1,7393,OK
@s 217,H,4,7396,WA
@s 316,G,2,7396,OK
@s 47,I,4,7398,WA
@s 126,B,3,7413,WA
@s 318,A,4,7422,WA
@s 82,G,3,7425,WA
@s 85,D,4,7426,OK
@s 356,B,3,7438,OK
@s 196,G,1,7439,WA
@s 245,I,1,7447,WA
@s 345,I,1,7447,WA
@s 119,G,1,7450,WA
@s 156,G,1,7455,OK
@s 312,I,1,7462,CE
@s 48,G,1,7467,WA
@s 324,B,3,7475,OK
@s 371,I,4,7499,WA
@s 382,D,4,7514,TL
@s 233,I,2,7516,WA
@s 125,D,1,7517,TL
@s 302,F,1,7517,OK
@s 30,G,1,7519,OK
@s 61,G,1,7527,OK
@s 362,F,2,7533,WA
@s 312,I,2,7534,OK
@s 161,G,1,7536,OK
@s 165,I,2,7536,WA
@s 399,I,6,7545,WA
@s 395,B,7,7555,WA
@s 320,I,1,7561,WA
@s 283,I,4,7563,CE
@s 377,I,1,7575,WA
@s 334,H,1,7576,WA
@s 255,I,1,7576,OK
@s 160,G,1,7595,WA
@s 142,I,1,7596,CE
@s 39,B,2,7600,OK
@s 46,G,1,7601,WA
@s 152,I,1,7603,RT
@s 3,I,2,7603,WA
@s 364,M,1,7606,WA
@s 70,G,1,7616,OK
@s 183,I,4,7617,WA
@s 283,I,5,7618,OK
@s 375,G,3,7620,OK
@s 117,J,1,7622,WA
@s 222,D,1,7638,OK
@s 256,G,1,7640,WA
@s 267,I,2,7647,WA
@s 199,I,4,7648,CE
@s 160,G,2,7649,WA
@s 59,F,1,7651,OK
@s 46,K,2,7660,OK
@s 371,I,5,7677,WA
@s 142,I,2,7684,WA
@s 42,G,1,7688,WA
@s 369,C,2,7697,TL
@s 355,I,1,7698,RT
@s 268,I,3,7721,OK
@s 391,I,1,7721,WA
@s 11,K,1,7733,OK
@s 326,I,1,7740,WA
@s 228,G,1,7747,WA
@s 318,F,2,7750,OK
@s 350,D,5,7750,WA
@s 152,I,2,7755,RT
@s 297,G,2,7756,OK
@s 179,G,1,7768,OK
@s 390,G,1,7777,OK
@s 261,G,1,7780,RT
@s 298,I,2,7789,OK
@s 319,I,1,7790,WA
@s 234,B,2,7794,WA
@s 163,I,1,7798,WA
@s 276,F,1,7805,WA
@s 5,G,2,7806,WA
@s 334,I,5,7807,RT
@s 295,K,1,7811,WA
@s 303,K,1,7821,TL
@s 355,I,2,7823,WA
@s 111,G,1,7826,RT
@s 72,G,1,7833,WA
@s 232,B,5,7844,WA
@s 331,G,1,7847,OK
@s 305,G,3,7848,WA
@s 260,B,2,7858,OK
@s 62,D,3,7860,OK
@s 46,G,2,7861,OK
@s 322,I,1,7862,OK
@s 350,D,6,7863,WA
@s 235,G,1,7866,WA
@s 247,G,1,7868,WA
@s 229,K,2,7869,WA
@s 111,G,2,7875,OK
@s 200,G,1,7876,OK
@s 48,G,2,7888,OK
@s 261,G,2,7889,WA
@s 204,G,1,7895,OK
@s 183,I,5,7903,OK
@s 2,I,2,7904,TL
@s 165,I,3,7909,OK
@s 55,F,1,7911,OK
@s 3,I,3,7914,WA
@s 144,I,6,7925,OK
@s 351,G,1,7928,WA
@s 4,K,1,7928,OK
@s 109,F,2,7929,OK
@s 115,G,1,7933,RT
@s 130,G,1,7948,WA
@s 220,F,1,7950,WA
@s 320,B,2,7954,OK
@s 329,G,1,7965,OK
@s 36,G,1,7973,TL
@s 41,I,1,7973,WA
@s 342,G,2,7978,OK
@s 209,G,1,7986,WA
@s 20,I,1,7986,WA
@s 185,D,1,7987,OK
@s 399,I,7,7993,WA
@s 121,I,1,8000,CE
@s 233,I,3,8009,WA
@s 299,I,1,8015,WA
@s 267,I,3,8022,WA
@s 377,B,1,8027,OK
@s 252,B,1,8036,TL
@s 256,G,2,8046,OK
@s 12,I,1,8049,WA
@s 391,I,2,8050,WA
@s 373,G,2,8057,OK
@s 238,G,1,8062,WA
@s 296,K,1,8063,WA
@s 350,D,7,8064,WA
@s 301,I,3,8071,TL
@s 68,G,1,8082,WA
@s 368,B,3,8085,OK
@s 54,G,1,8087,RT
@s 229,K,3,8093,OK
@s 392,I,1,8096,WA
@s 124,G,1,8103,RT
@s 233,I,4,8103,WA
@s 190,I,1,8105,WA
@s 116,I,1,8111,WA
@s 249,G,1,8113,RT
@s 290,K,1,8121,WA
@s 123,G,1,8122,WA
@s 377,I,2,8126,WA
@s 361,G,1,8126,OK
@s 244,D,1,8128,WA
@s 163,I,2,8128,WA
@s 50,G,1,8131,TL
@s 235,G,2,8133,OK
@s 106,I,3,8142,OK
@s 121,I,2,8151,CE
@s 169,B,2,8152,TL
@s 341,G,2,8153,RT
@s 151,I,4,8157,RT
@s 85,L,1,8159,TL
@s 249,G,2,8159,OK
@s 366,F,1,8167,WA
@s 385,I,2,8168,RT
@s 228,G,2,8175,OK
@s 54,G,2,8175,WA
@s 399,I,8,8176,OK
@s 362,K,1,8184,WA
@s 176,B,1,8186,OK
@s 284,I,1,8190,TL
@s 276,H,2,8190,WA
@s 354,F,2,8191,TL
@s 314,B,2,8198,WA
@s 215,G,3,8200,OK
@s 239,I,1,8204,WA
@s 323,H,1,8210,TL
@s 99,A,1,8221,WA
@s 284,I,2,8222,WA
@s 321,I,1,8223,WA
@s 51,G,1,8228,OK
@s 132,G,1,8229,OK
@s 286,I,4,8237,OK
@s 152,B,1,8245,OK
@s 243,G,1,8248,OK
@s 43,H,1,8251,TL
@s 338,F,1,8261,TL
@s 12,N,2,8263,OK
@s 105,K,1,8268,OK
@s 300,B,1,8275,WA
@s 207,D,2,8279,TL
@s 77,G,1,8279,RT
@s 145,G,1,8281,WA
@s 305,G,4,8284,WA
@s 38,I,6,8300,WA
@s 285,D,1,8300,TL
@s 252,B,2,8303,TL
@s 325,G,1,8304,OK
@s 163,C,1,8310,CE
@s 335,G,1,8310,OK
@s 47,N,2,8312,CE
@s 326,I,2,8317,OK
@s 375,I,1,8319,WA
@s 12,I,2,8326,WA
@s 239,I,2,8330,WA
@s 196,G,2,8333,OK
@s 289,I,2,8334,WA
@s 149,G,1,8335,OK
@s 202,I,1,8336,OK
@s 84,F,1,8341,WA
@s 47,N,3,8346,WA
@s 315,I,1,8355,WA
@s 17,G,1,8362,OK
@s 273,I,1,8364,WA
@s 77,G,2,8372,WA
@s 305,G,5,8384,OK
@s 338,F,2,8385,TL
@s 43,H,2,8387,TL
@s 27,I,1,8399,TL
@s 169,B,3,8419,TL
@s 72,G,2,8427,WA
@s 160,G,3,8432,WA
@s 117,B,2,8434,WA
@s 397,I,1,8436,WA
@s 377,I,3,8438,WA
@s 119,G,2,8463,OK
@s 16,K,1,8464,WA
@s 20,I,2,8473,OK
@s 205,I,2,8478,OK
@s 357,I,1,8487,WA
@s 166,G,1,8491,RT
@s 339,G,1,8493,OK
@s 337,F,1,8493,OK
@s 285,D,2,8496,TL
@s 163,C,2,8503,CE
@s 124,G,2,8505,RT
@s 24,I,1,8507,WA
@s 338,F,3,8508,OK
@s 248,I,1,8510,WA
@s 90,I,1,8512,WA
@s 236,I,1,8516,WA
@s 313,K,1,8519,WA
@s 394,F,1,8525,WA
@s 261,G,3,8525,OK
@s 136,H,3,8530,TL
@s 26,G,1,8536,OK
@s 273,I,2,8539,WA
@s 274,G,1,8544,WA
@s 163,C,3,8544,CE
@s 244,D,2,8551,OK
@s 76,G,1,8555,WA
@s 351,G,2,8568,OK
@s 85,L,2,8570,TL
@s 152,I,3,8572,RT
@s 145,G,2,8575,OK
@s 219,G,2,8588,OK
@s 163,C,4,8602,TL
@s 160,G,4,8604,WA
@s 115,G,2,8608,WA
@s 320,I,2,8611,WA
@s 280,I,1,8615,WA
@s 123,G,2,8620,OK
@s 318,D,1,8624,RT
@s 284,I,3,8629,WA
@s 180,G,1,8630,WA
@s 345,I,2,8637,WA
@s 310,G,1,8643,WA
@s 191,G,2,8645,RT
@s 299,I,2,8647,RT
@s 38,I,7,8658,WA
@s 250,I,1,8665,TL
@s 359,I,2,8673,WA
@s 166,G,2,8681,WA
@s 47,I,5,8686,OK
@s 158,G,1,8692,WA
@s 121,I,3,8706,CE
@s 233,I,5,8709,TL
@s 90,I,2,8718,WA
@s 388,B,1,8719,WA
@s 42,G,2,8731,OK
@s 43,H,3,8738,TL
@s 117,B,3,8743,OK
@s 338,I,2,8744,OK
@s 321,I,2,8746,WA
@s 318,D,2,8751,WA
@s 217,F,1,8754,TL
@s 164,F,1,8754,WA
@s 5,G,3,8763,WA
@s 170,G,1,8772,OK
@s 124,G,3,8782,OK
@s 43,H,4,8785,TL
@s 266,F,1,8806,WA
@s 54,G,3,8810,OK
@s 220,F,2,8822,WA
@s 313,K,2,8828,WA
@s 139,G,1,8829,WA
@s 354,D,1,8830,WA
@s 190,I,2,8836,OK
@s 109,K,1,8840,OK
@s 53,I,1,8842,WA
@s 239,I,3,8843,WA
@s 191,G,3,8848,WA
@s 16,K,2,8853,WA
@s 299,I,3,8859,WA
@s 392,I,2,8863,OK
@s 121,I,4,8864,WA
@s 160,G,5,8865,OK
@s 84,F,2,8870,WA
@s 129,I,1,8871,WA
@s 343,G,1,8871,OK
@s 233,I,6,8875,WA
@s 82,G,4,8877,OK
@s 23,I,1,8881,WA
@s 367,I,1,8885,OK
@s 31,G,1,8886,OK
@s 326,G,1,8888,OK
@s 158,G,2,8888,WA
@s 68,G,2,8889,OK
@s 238,G,2,8896,OK
@s 152,I,4,8897,WA
@s 167,G,1,8901,WA
@s 197,L,1,8905,TL
@s 359,I,3,8923,WA
@s 391,I,3,8926,WA
@s 102,G,1,8935,WA
@s 197,L,2,8939,WA
@s 229,F,1,8947,WA
@s 110,B,2,8959,OK
@s 275,G,1,8959,WA
@s 233,I,7,8964,WA
@s 375,I,2,8965,OK
@s 151,G,1,8969,WA
@s 293,I,1,8974,WA
@s 315,I,2,8986,WA
@s 184,I,9,8990,WA
@s 129,I,2,8991,OK
@s 231,G,1,8998,WA
@s 58,G,1,9011,WA
@s 288,I,3,9022,RT
@s 353,B,1,9025,OK
@s 123,I,2,9033,WA
@s 359,I,4,9037,WA
@s 111,H,1,9041,WA
@s 247,G,2,9042,OK
@s 309,I,1,9047,RT
@s 76,G,2,9049,OK
@s 102,G,2,9054,TL
@s 60,G,2,9062,OK
@s 250,I,2,9071,WA
@s 288,I,4,9072,WA
@s 328,G,1,9073,WA
@s 116,G,2,9075,TL
@s 177,I,1,9085,WA
@s 354,D,2,9091,WA
@s 75,I,1,9094,WA
@s 239,I,4,9095,OK
@s 384,G,1,9105,OK
@s 309,I,2,9107,RT
@s 23,I,2,9112,WA
@s 114,I,1,9116,WA
@s 80,I,4,9123,OK
@s 53,I,2,9131,WA
@s 49,B,1,9136,WA
@s 277,G,4,9138,TL
@s 382,H,2,9138,OK
@s 362,F,3,9154,OK
@s 397,I,2,9157,WA
@s 233,I,8,9160,RT
@s 111,H,2,9169,WA
@s 236,I,2,9179,OK
@s 164,F,2,9185,OK
@s 350,D,8,9199,TL
@s 194,G,1,9200,TL
@s 5,G,4,9205,OK
@s 336,G,3,9207,OK
@s 155,G,1,9211,WA
@s 129,D,4,9218,TL
@s 288,I,5,9219,WA
@s 73,G,1,9225,OK
@s 6,G,3,9231,RT
@s 185,H,2,9236,WA
@s 163,C,5,9245,TL
@s 250,I,3,9255,WA
@s 101,G,1,9258,RT
@s 233,I,9,9259,WA
@s 320,I,3,9262,WA
@s 130,G,2,9263,WA
@s 350,D,9,9284,WA
@s 238,I,1,9286,WA
@s 47,G,1,9298,WA
@s 101,G,2,9302,OK
@s 234,B,3,9303,WA
@s 50,G,2,9305,TL
@s 275,G,2,9307,OK
@s 125,G,1,9310,RT
@s 4,F,1,9318,OK
@s 231,G,2,9323,WA
@s 376,H,1,9324,RT
@s 209,G,2,9333,WA
@s 241,F,1,9336,WA
@s 399,G,1,9342,TL
@s 376,H,2,9350,TL
@s 47,G,2,9352,WA
@s 216,F,1,9355,WA
@s 13,I,3,9366,OK
@s 27,I,2,9366,TL
@s 276,F,2,9369,WA
@s 123,I,3,9370,OK
@s 139,G,2,9372,OK
@s 194,G,2,9384,TL
@s 134,I,4,9388,TL
@s 131,I,2,9389,OK
@s 46,H,1,9391,RT
@s 241,F,2,9401,WA
@s 180,G,2,9419,WA
@s 382,F,1,9438,WA
@s 212,F,1,9439,WA
@s 33,I,1,9441,OK
@s 238,I,2,9447,OK
@s 125,G,2,9447,WA
@s 300,B,2,9450,OK
@s 293,I,2,9456,OK
@s 167,G,2,9460,OK
@s 104,G,1,9464,OK
@s 243,K,2,9476,WA
@s 288,I,6,9480,OK
@s 143,A,1,9484,WA
@s 385,I,3,9486,WA
@s 352,I,1,9487,WA
@s 152,I,5,9487,OK
@s 313,K,3,9494,WA
@s 164,G,2,9497,OK
@s 276,F,3,9499,OK
@s 6,G,4,9502,RT
@s 197,L,3,9515,TL
@s 306,I,3,9520,OK
@s 297,I,1,9520,WA
@s 358,A,1,9533,TL
@s 92,I,1,9533,TL
@s 337,L,1,9536,OK
@s 266,F,2,9548,WA
@s 72,G,3,9550,WA
@s 115,H,1,9551,TL
@s 357,I,2,9552,WA
@s 299,I,4,9557,OK
@s 129,D,5,9559,WA
@s 347,G,1,9564,OK
@s 162,G,1,9581,RT
@s 382,F,2,9585,OK
@s 397,I,3,9586,WA
@s 370,H,1,9592,TL
@s 71,I,2,9593,OK
@s 350,D,10,9594,WA
@s 151,I,5,9614,OK
@s 16,K,3,9617,OK
@s 0,B,1,9620,WA
@s 162,G,2,9623,WA
@s 354,F,3,9626,TL
@s 328,G,2,9635,OK
@s 211,G,1,9638,TL
@s 341,G,3,9649,OK
@s 208,I,1,9654,CE
@s 85,L,3,9665,OK
@s 295,K,2,9673,WA
@s 203,K,1,9674,WA
@s 363,I,1,9680,CE
@s 140,H,1,9685,WA
@s 234,B,4,9696,WA
@s 285,D,3,9703,TL
@s 342,F,1,9705,WA
@s 216,F,2,9725,WA
@s 208,I,2,9726,WA
@s 398,B,1,9730,WA
@s 178,B,1,9741,TL
@s 103,G,1,9755,WA
@s 379,G,1,9760,WA
@s 133,A,1,9762,WA
@s 47,G,3,9763,OK
@s 88,G,1,9764,WA
@s 278,I,3,9771,RT
@s 218,A,1,9776,RT
@s 297,I,2,9778,OK
@s 292,G,1,9779,WA
@s 197,L,4,9795,WA
@s 55,K,1,9798,TL
@s 121,I,5,9801,WA
@s 98,I,2,9805,WA
@s 182,K,1,9807,WA
@s 143,A,2,9809,WA
@s 125,G,3,9815,OK
@s 130,G,3,9822,WA
@s 250,I,4,9828,OK
@s 12,B,2,9835,OK
@s 59,J,1,9836,WA
@s 83,D,1,9836,TL
@s 246,K,1,9838,WA
@s 332,G,1,9839,TL
@s 94,I,1,9844,WA
@s 310,H,1,9845,TL
@s 370,G,1,9849,WA
@s 352,I,2,9858,OK
@s 197,L,5,9859,WA
@s 360,G,1,9866,CE
@s 37,G,1,9876,OK
@s 35,I,1,9879,WA
@s 294,G,3,9881,WA
@s 213,G,1,9881,TL
@s 277,H,1,9885,TL
@s 177,I,2,9887,OK
@s 151,G,2,9891,WA
@s 231,G,3,9896,WA
@s 220,H,1,9901,TL
@s 75,I,2,9911,OK
@s 331,K,1,9918,OK
@s 117,I,1,9919,RT
@s 88,G,2,9928,WA
@s 364,G,1,9928,WA
@s 211,G,2,9930,WA
@s 275,I,1,9944,RT
@s 265,H,1,9946,TL
@s 174,F,1,9952,OK
@s 105,A,1,9963,WA
@s 388,B,2,9964,OK
@s 121,I,6,9966,OK
@s 278,I,4,9970,WA
@s 115,I,2,9974,RT
@s 206,B,1,9979,OK
@s 169,D,1,9982,WA
@s 275,I,2,9983,RT
@s 380,F,1,9986,TL
@s 117,N,2,9993,OK
@s 354,D,3,9998,WA
@s 41,B,1,10016,OK
@s 62,K,1,10020,OK
@s 94,I,2,10044,OK
@s 114,I,2,10046,WA
@s 222,A,1,10064,OK
@s 370,H,2,10071,TL
@s 35,I,2,10079,RT
@s 279,F,1,10079,OK
@s 277,G,5,10082,WA
@s 387,G,1,10085,WA
@s 109,D,1,10086,WA
@s 69,G,1,10093,RT
@s 157,G,1,10103,WA
@s 241,G,1,10107,WA
@s 237,G,1,10108,RT
@s 124,F,1,10115,WA
@s 265,G,2,10127,OK
@s 194,G,3,10133,TL
@s 269,I,1,10134,TL
@s 36,G,2,10137,TL
@s 317,G,1,10138,TL
@s 303,F,1,10143,WA
@s 163,I,3,10144,WA
@s 223,G,1,10147,WA
@s 310,G,2,10148,WA
@s 399,G,2,10160,OK
@s 212,F,2,10163,WA
@s 370,H,3,10167,TL
@s 180,I,1,10169,WA
@s 387,G,2,10172,WA
@s 86,G,1,10172,OK
@s 175,G,1,10173,WA
@s 220,F,3,10180,WA
@s 255,K,1,10181,WA
@s 237,G,2,10194,OK
@s 225,G,1,10194,WA
@s 277,G,6,10195,OK
@s 233,I,10,10198,WA
@s 334,G,1,10202,RT
@s 92,I,2,10205,TL
@s 189,M,1,10205,WA
@s 213,G,2,10224,RT
@s 241,F,3,10235,OK
@s 334,G,2,10245,WA
@s 202,G,1,10247,WA
@s 366,G,1,10248,OK
@s 82,I,1,10253,WA
@s 354,K,1,10259,OK
@s 253,G,1,10262,WA
@s 271,G,1,10267,TL
@s 57,G,1,10268,TL
@s 225,G,2,10275,WA
@s 133,F,1,10275,WA
@s 349,G,1,10276,WA
@s 267,I,4,10286,OK
@s 104,I,2,10300,OK
@s 171,G,1,10315,WA
@s 365,M,1,10319,WA
@s 18,G,1,10320,WA
@s 349,G,2,10325,OK
@s 342,F,2,10343,WA
@s 80,G,1,10346,WA
@s 333,H,4,10355,TL
@s 12,I,3,10365,CE
@s 175,G,2,10372,WA
@s 163,I,4,10377,WA
@s 64,F,1,10382,OK
@s 278,I,5,10393,OK
@s 84,F,3,10402,WA
@s 292,I,1,10402,WA
@s 275,I,3,10413,WA
@s 304,I,1,10416,TL
@s 12,I,4,10419,CE
@s 45,H,1,10424,TL
@s 256,I,1,10436,WA
@s 357,I,3,10444,OK
@s 161,F,1,10450,WA
@s 241,G,2,10453,OK
@s 43,I,3,10459,CE
@s 63,G,1,10474,WA
@s 296,K,2,10505,WA
@s 124,F,2,10508,OK
@s 43,I,4,10509,CE
@s 26,H,1,10511,WA
@s 199,G,1,10518,WA
@s 292,G,2,10526,WA
@s 216,F,3,10530,WA
@s 35,I,3,10533,RT
@s 380,F,2,10535,OK
@s 130,G,4,10537,WA
@s 185,H,3,10537,OK
@s 221,A,1,10545,TL
@s 248,I,2,10550,OK
@s 58,G,2,10556,WA
@s 287,G,1,10558,WA
@s 220,H,2,10559,WA
@s 191,G,4,10561,WA
@s 10,G,1,10572,TL
@s 300,I,1,10573,WA
@s 294,G,4,10574,WA
@s 303,F,2,10578,OK
@s 8,A,1,10579,WA
@s 12,I,5,10593,CE
@s 326,F,1,10595,WA
@s 232,I,1,10597,WA
@s 116,M,1,10606,WA
@s 3,I,4,10609,WA
@s 107,I,1,10613,WA
@s 289,I,3,10614,TL
@s 269,I,2,10623,TL
@s 56,G,1,10626,RT
@s 45,H,2,10628,TL
@s 9,G,1,10642,TL
@s 258,G,1,10648,WA
@s 220,F,4,10652,OK
@s 355,G,1,10659,WA
@s 115,G,3,10662,OK
@s 153,A,1,10664,WA
@s 387,G,3,10666,WA
@s 3,I,5,10668,WA
@s 129,G,1,10676,WA
@s 56,G,2,10679,WA
@s 12,I,6,10684,CE
@s 311,I,2,10686,WA
@s 195,G,1,10688,WA
@s 161,F,2,10689,WA
@s 354,D,4,10697,WA
@s 130,G,5,10699,OK
@s 277,H,2,10702,TL
@s 82,I,2,10708,WA
@s 4,D,5,10711,OK
@s 289,I,4,10719,OK
@s 162,G,3,10722,WA
@s 12,I,7,10727,CE
@s 233,I,11,10734,WA
@s 99,A,2,10744,OK
@s 105,D,1,10748,OK
@s 157,G,2,10754,WA
@s 230,G,1,10759,OK
@s 68,F,1,10760,OK
@s 364,K,1,10763,TL
@s 3,B,4,10772,TL
@s 72,G,4,10772,WA
@s 7,G,1,10779,WA
@s 43,I,5,10780,CE
@s 197,K,1,10782,WA
@s 12,B,3,10795,CE
@s 273,I,3,10802,WA
@s 314,B,3,10813,WA
@s 123,K,1,10819,OK
@s 120,I,1,10820,OK
@s 12,B,4,10831,CE
@s 294,G,5,10832,WA
@s 163,N,2,10838,OK
@s 126,B,4,10848,WA
@s 116,M,2,10855,WA
@s 63,G,2,10856,OK
@s 283,G,1,10858,RT
@s 216,F,4,10858,WA
@s 358,A,2,10861,WA
@s 43,I,6,10861,WA
@s 169,B,4,10862,TL
@s 391,I,4,10868,OK
@s 293,G,1,10869,WA
@s 129,D,6,10870,WA
@s 371,I,6,10871,OK
@s 300,I,2,10875,WA
@s 342,F,3,10883,OK
@s 26,H,2,10885,WA
@s 3,N,2,10886,OK
@s 135,L,1,10887,WA
@s 187,K,1,10897,WA
@s 148,H,3,10901,WA
@s 12,B,5,10901,CE
@s 276,K,1,10901,WA
@s 334,I,6,10902,OK
@s 69,G,2,10902,WA
@s 376,F,1,10906,WA
@s 162,G,4,10907,WA
@s 317,G,2,10907,TL
@s 260,G,1,10913,WA
@s 284,G,1,10915,WA
